		Action		Detect			Sensitivity				|<--	Output				-->|		
	Pad 3	Control Alt F3		Program	0	32		 			=IF(CONCAT(C39:D39)="","",UNICHAR(34)&E39&" "&F39&" "&G39&UNICHAR(34)&" )")	=IF(ISBLANK(C39),"",I39)	=IF(ISBLANK(C39),"",LOOKUP(C39,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D39),"",J39)	=IF(ISBLANK(D39),"",LOOKUP(D39,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C39:D39)="","",UNICHAR(13)&UNICHAR(10))		
	Pad 4	Control Alt F4		Program	0	33		 			=IF(CONCAT(C40:D40)="","",UNICHAR(34)&E40&" "&F40&" "&G40&UNICHAR(34)&" )")	=IF(ISBLANK(C40),"",I40)	=IF(ISBLANK(C40),"",LOOKUP(C40,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D40),"",J40)	=IF(ISBLANK(D40),"",LOOKUP(D40,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C40:D40)="","",UNICHAR(13)&UNICHAR(10))		
	Pad 5	Control Alt F5		Program	0	34		 			=IF(CONCAT(C41:D41)="","",UNICHAR(34)&E41&" "&F41&" "&G41&UNICHAR(34)&" )")	=IF(ISBLANK(C41),"",I41)	=IF(ISBLANK(C41),"",LOOKUP(C41,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D41),"",J41)	=IF(ISBLANK(D41),"",LOOKUP(D41,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C41:D41)="","",UNICHAR(13)&UNICHAR(10))		
	Pad 6	Control Alt F6		Program	0	35		 			=IF(CONCAT(C42:D42)="","",UNICHAR(34)&E42&" "&F42&" "&G42&UNICHAR(34)&" )")	=IF(ISBLANK(C42),"",I42)	=IF(ISBLANK(C42),"",LOOKUP(C42,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D42),"",J42)	=IF(ISBLANK(D42),"",LOOKUP(D42,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C42:D42)="","",UNICHAR(13)&UNICHAR(10))		
	Pad 7	Control Alt F7		Program	0	36		 			=IF(CONCAT(C43:D43)="","",UNICHAR(34)&E43&" "&F43&" "&G43&UNICHAR(34)&" )")	=IF(ISBLANK(C43),"",I43)	=IF(ISBLANK(C43),"",LOOKUP(C43,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D43),"",J43)	=IF(ISBLANK(D43),"",LOOKUP(D43,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C43:D43)="","",UNICHAR(13)&UNICHAR(10))		
	Pad 8	Control Alt F8		Program	0	37		 			=IF(CONCAT(C44:D44)="","",UNICHAR(34)&E44&" "&F44&" "&G44&UNICHAR(34)&" )")	=IF(ISBLANK(C44),"",I44)	=IF(ISBLANK(C44),"",LOOKUP(C44,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D44),"",J44)	=IF(ISBLANK(D44),"",LOOKUP(D44,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C44:D44)="","",UNICHAR(13)&UNICHAR(10))		
SET + PC Row B	Pad 1	Launch App 1		Program	0	38		 			=IF(CONCAT(C45:D45)="","",UNICHAR(34)&E45&" "&F45&" "&G45&UNICHAR(34)&" )")	=IF(ISBLANK(C45),"",I45)	=IF(ISBLANK(C45),"",LOOKUP(C45,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D45),"",J45)	=IF(ISBLANK(D45),"",LOOKUP(D45,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C45:D45)="","",UNICHAR(13)&UNICHAR(10))		
	Pad 2	Launch App 2		Program	0	39		 			=IF(CONCAT(C46:D46)="","",UNICHAR(34)&E46&" "&F46&" "&G46&UNICHAR(34)&" )")	=IF(ISBLANK(C46),"",I46)	=IF(ISBLANK(C46),"",LOOKUP(C46,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D46),"",J46)	=IF(ISBLANK(D46),"",LOOKUP(D46,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C46:D46)="","",UNICHAR(13)&UNICHAR(10))		
	Pad 3	Launch App 3		Program	0	40		 			=IF(CONCAT(C47:D47)="","",UNICHAR(34)&E47&" "&F47&" "&G47&UNICHAR(34)&" )")	=IF(ISBLANK(C47),"",I47)	=IF(ISBLANK(C47),"",LOOKUP(C47,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D47),"",J47)	=IF(ISBLANK(D47),"",LOOKUP(D47,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C47:D47)="","",UNICHAR(13)&UNICHAR(10))		
	Pad 4	Launch App 4		Program	0	41		 			=IF(CONCAT(C48:D48)="","",UNICHAR(34)&E48&" "&F48&" "&G48&UNICHAR(34)&" )")	=IF(ISBLANK(C48),"",I48)	=IF(ISBLANK(C48),"",LOOKUP(C48,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D48),"",J48)	=IF(ISBLANK(D48),"",LOOKUP(D48,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C48:D48)="","",UNICHAR(13)&UNICHAR(10))		
	Pad 5	Launch App 5		Program	0	42		 			=IF(CONCAT(C49:D49)="","",UNICHAR(34)&E49&" "&F49&" "&G49&UNICHAR(34)&" )")	=IF(ISBLANK(C49),"",I49)	=IF(ISBLANK(C49),"",LOOKUP(C49,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D49),"",J49)	=IF(ISBLANK(D49),"",LOOKUP(D49,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C49:D49)="","",UNICHAR(13)&UNICHAR(10))		
	Pad 6	Launch App 6		Program	0	43		 			=IF(CONCAT(C50:D50)="","",UNICHAR(34)&E50&" "&F50&" "&G50&UNICHAR(34)&" )")	=IF(ISBLANK(C50),"",I50)	=IF(ISBLANK(C50),"",LOOKUP(C50,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D50),"",J50)	=IF(ISBLANK(D50),"",LOOKUP(D50,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C50:D50)="","",UNICHAR(13)&UNICHAR(10))		
	Pad 7	Launch App 7		Program	0	44		 			=IF(CONCAT(C51:D51)="","",UNICHAR(34)&E51&" "&F51&" "&G51&UNICHAR(34)&" )")	=IF(ISBLANK(C51),"",I51)	=IF(ISBLANK(C51),"",LOOKUP(C51,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D51),"",J51)	=IF(ISBLANK(D51),"",LOOKUP(D51,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C51:D51)="","",UNICHAR(13)&UNICHAR(10))		
	Pad 8	Launch App 8		Program	0	45		 			=IF(CONCAT(C52:D52)="","",UNICHAR(34)&E52&" "&F52&" "&G52&UNICHAR(34)&" )")	=IF(ISBLANK(C52),"",I52)	=IF(ISBLANK(C52),"",LOOKUP(C52,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D52),"",J52)	=IF(ISBLANK(D52),"",LOOKUP(D52,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C52:D52)="","",UNICHAR(13)&UNICHAR(10))		
Keys	Pitch up	Escape		Pitch	0	8191		 			=IF(CONCAT(C53:D53)="","",UNICHAR(34)&E53&" "&F53&" "&G53&UNICHAR(34)&" )")	=IF(ISBLANK(C53),"",I53)	=IF(ISBLANK(C53),"",LOOKUP(C53,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D53),"",J53)	=IF(ISBLANK(D53),"",LOOKUP(D53,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C53:D53)="","",UNICHAR(13)&UNICHAR(10))		
|P|	Pitch off			Pitch	0	0		 			=IF(CONCAT(C54:D54)="","",UNICHAR(34)&E54&" "&F54&" "&G54&UNICHAR(34)&" )")	=IF(ISBLANK(C54),"",I54)	=IF(ISBLANK(C54),"",LOOKUP(C54,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D54),"",J54)	=IF(ISBLANK(D54),"",LOOKUP(D54,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C54:D54)="","",UNICHAR(13)&UNICHAR(10))		
	Pitch dn	Sys Menu		Pitch	0	-8192		 			=IF(CONCAT(C55:D55)="","",UNICHAR(34)&E55&" "&F55&" "&G55&UNICHAR(34)&" )")	=IF(ISBLANK(C55),"",I55)	=IF(ISBLANK(C55),"",LOOKUP(C55,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(ISBLANK(D55),"",J55)	=IF(ISBLANK(D55),"",LOOKUP(D55,$Actions.$B$2:$Actions.$B$1109,$Actions.$D$2:$Actions.$D$1109)&";;  ")	=IF(CONCAT(C55:D55)="","",UNICHAR(13)&UNICHAR(10))		
